# PrintGet - https://www.printget.in
# Allow all search engines to index the public site

User-agent: *
Allow: /
Disallow: /api/
Disallow: /payment/
Disallow: /status/
Disallow: /history
Disallow: /design-mockup

# Block AI training scrapers (optional, leave commented if you want broader reach)
# User-agent: GPTBot
# Disallow: /
# User-agent: CCBot
# Disallow: /

# Sitemap location
Sitemap: https://www.printget.in/sitemap.xml

# Host directive (helps Google with canonical domain)
Host: https://www.printget.in
